Date and Time
--------------------------------------------------------------------------
Fri 26 Jul 2019 10:55:29 AM EDT
Avarage Load
--------------------------------------------------------------------------
 10:55:29 up 14:31,  1 user,  load average: 0.29, 0.29, 0.36
Who Loged in
--------------------------------------------------------------------------
 10:55:29 up 14:31,  1 user,  load average: 0.26, 0.28, 0.36
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
serhat   :0       :0               Thu20   ?xdm?  12:35   0.01s /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
Processes
--------------------------------------------------------------------------
top - 10:55:29 up 14:31,  1 user,  load average: 0.26, 0.28, 0.36
Tasks: 228 total,   1 running, 227 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.9 sy,  0.0 ni, 88.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3764.1 total,    296.8 free,   1971.0 used,   1496.4 buff/cache
MiB Swap:   2048.0 total,   1727.7 free,    320.3 used.   1094.0 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 5487 serhat    20   0   20392   3944   3308 R   5.9   0.1   0:00.02 top
22389 serhat    20   0 1475136 220540  69404 S   5.9   5.7   8:09.70 atom
30179 serhat    20   0  656824 151968  78404 S   5.9   3.9  11:35.70 chrome
    1 root      20   0  166512   8048   5516 S   0.0   0.2   0:36.44 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.92 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0   0.0   0:36.35 rcu_sched
   11 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migration/0
   12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migration/1
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.76 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungtaskd
   27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   29 root      20   0       0      0      0 S   0.0   0.0   0:00.46 kcompactd0
   30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   31 root      39  19       0      0      0 S   0.0   0.0   0:00.73 khugepaged
   32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
   38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   41 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   44 root      20   0       0      0      0 S   0.0   0.0   0:10.13 kswapd0
   45 root       0 -20       0      0      0 I   0.0   0.0   0:02.93 kworker/u9:0-rb_allocator
   46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
  135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
  136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
  137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  148 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
  217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  220 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  223 root     -51   0       0      0      0 S   0.0   0.0   2:00.98 irq/128-ELAN959
  227 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_complete
  232 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  255 root      20   0       0      0      0 S   0.0   0.0   0:04.12 jbd2/sda2-8
  256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  301 root      19  -1   66296  26964  25048 S   0.0   0.7   0:04.02 systemd-journal
  327 root      20   0   19168   4308   2932 S   0.0   0.1   0:08.32 systemd-udevd
  331 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop0
  332 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
  333 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
  335 root       0 -20       0      0      0 S   0.0   0.0   0:00.04 loop3
  337 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
  339 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
  341 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop6
  344 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop7
  346 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 loop8
  349 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop9
  350 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop10
  351 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop11
  354 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop12
  355 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop13
  357 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop14
